load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {d_1, d_10, d_11, d_12, d_13, d_14, d_15, d_16, d_17, d_18, d_19, d_2, d_20, d_21, d_22, d_23, d_24, d_25, d_26, d_27, d_28, d_29, d_3, d_30, d_31, d_32, d_33, d_34, d_35, d_36, d_37, d_38, d_39, d_4, d_40, d_41, d_42, d_43, d_44, d_45, d_46, d_47, d_48, d_49, d_5, d_50, d_51, d_52, d_53, d_54, d_55, d_56, d_57, d_58, d_59, d_6, d_60, d_61, d_62, d_63, d_64, d_65, d_66, d_67, d_68, d_69, d_7, d_70, d_71, d_72, d_73, d_74, d_75, d_76, d_77, d_78, d_79, d_8, d_80, d_81, d_82, d_83, d_84, d_85, d_86, d_87, d_88, d_89, d_9, d_90, d_91, d_92, d_93, d_94, e_100, e_101, e_102, e_103, e_104, e_105, e_106, e_107, e_108, e_109, e_110, e_111, e_112, e_113, e_114, e_115, e_116, e_117, e_118, e_119, e_120, e_121, e_122, e_123, e_124, e_125, e_126, e_127, e_128, e_129, e_130, e_95, e_96, e_97, e_98, e_99, m1, m1t, m1u, m1w, m2, m2u, m2v, m2w, p, t, tp, u, up, ut, uv, uw, v, vp, vt, vw, w, wp, wt};

formula := ( 
(e_97 = 1 or e_97 = 0) and 
((m2 = u and w = m2 and e_102 = e_105 and e_114 = e_109) impl (m2 = u)) and 
((p = u and w = m2 and e_102 = e_105 and e_114 = e_110) impl (m2 = u)) and 
((t = u and w = m2 and e_102 = e_105 and e_114 = e_111) impl (m2 = u)) and 
((u = u and w = m2 and e_102 = e_105 and e_114 = e_112) impl (m2 = u)) and 
((v = u and w = m2 and e_102 = e_105 and e_114 = e_113) impl (m2 = u)) and 
((w = u and w = m2 and e_102 = e_105 and e_114 = e_114) impl (m2 = u)) and 
((m1 = v and m1 = m2 and e_102 = e_106 and e_108 = e_108) impl (m2 = v)) and 
((m2 = v and m1 = m2 and e_102 = e_106 and e_108 = e_109) impl (m2 = v)) and 
((p = v and m1 = m2 and e_102 = e_106 and e_108 = e_110) impl (m2 = v)) and 
((t = v and m1 = m2 and e_102 = e_106 and e_108 = e_111) impl (m2 = v)) and 
((u = v and m1 = m2 and e_102 = e_106 and e_108 = e_112) impl (m2 = v)) and 
((v = v and m1 = m2 and e_102 = e_106 and e_108 = e_113) impl (m2 = v)) and 
((w = v and m1 = m2 and e_102 = e_106 and e_108 = e_114) impl (m2 = v)) and 
((m1 = v and m2 = m2 and e_102 = e_106 and e_109 = e_108) impl (m2 = v)) and 
((m2 = v and m2 = m2 and e_102 = e_106 and e_109 = e_109) impl (m2 = v)) and 
((p = v and m2 = m2 and e_102 = e_106 and e_109 = e_110) impl (m2 = v)) and 
((t = v and m2 = m2 and e_102 = e_106 and e_109 = e_111) impl (m2 = v)) and 
((u = v and m2 = m2 and e_102 = e_106 and e_109 = e_112) impl (m2 = v)) and 
((v = v and m2 = m2 and e_102 = e_106 and e_109 = e_113) impl (m2 = v)) and 
((w = v and m2 = m2 and e_102 = e_106 and e_109 = e_114) impl (m2 = v)) and 
((m1 = v and p = m2 and e_102 = e_106 and e_110 = e_108) impl (m2 = v)) and 
((m2 = v and p = m2 and e_102 = e_106 and e_110 = e_109) impl (m2 = v)) and 
((p = v and p = m2 and e_102 = e_106 and e_110 = e_110) impl (m2 = v)) and 
((t = v and p = m2 and e_102 = e_106 and e_110 = e_111) impl (m2 = v)) and 
((u = v and p = m2 and e_102 = e_106 and e_110 = e_112) impl (m2 = v)) and 
((v = v and p = m2 and e_102 = e_106 and e_110 = e_113) impl (m2 = v)) and 
((w = v and p = m2 and e_102 = e_106 and e_110 = e_114) impl (m2 = v)) and 
((m1 = v and t = m2 and e_102 = e_106 and e_111 = e_108) impl (m2 = v)) and 
((m2 = v and t = m2 and e_102 = e_106 and e_111 = e_109) impl (m2 = v)) and 
((p = v and t = m2 and e_102 = e_106 and e_111 = e_110) impl (m2 = v)) and 
((t = v and t = m2 and e_102 = e_106 and e_111 = e_111) impl (m2 = v)) and 
((u = v and t = m2 and e_102 = e_106 and e_111 = e_112) impl (m2 = v)) and 
((v = v and t = m2 and e_102 = e_106 and e_111 = e_113) impl (m2 = v)) and 
((w = v and t = m2 and e_102 = e_106 and e_111 = e_114) impl (m2 = v)) and 
((m1 = v and u = m2 and e_102 = e_106 and e_112 = e_108) impl (m2 = v)) and 
((m2 = v and u = m2 and e_102 = e_106 and e_112 = e_109) impl (m2 = v)) and 
((p = v and u = m2 and e_102 = e_106 and e_112 = e_110) impl (m2 = v)) and 
((t = v and u = m2 and e_102 = e_106 and e_112 = e_111) impl (m2 = v)) and 
((u = v and u = m2 and e_102 = e_106 and e_112 = e_112) impl (m2 = v)) and 
((v = v and u = m2 and e_102 = e_106 and e_112 = e_113) impl (m2 = v)) and 
((w = v and u = m2 and e_102 = e_106 and e_112 = e_114) impl (m2 = v)) and 
((m1 = v and v = m2 and e_102 = e_106 and e_113 = e_108) impl (m2 = v)) and 
((m2 = v and v = m2 and e_102 = e_106 and e_113 = e_109) impl (m2 = v)) and 
((p = v and v = m2 and e_102 = e_106 and e_113 = e_110) impl (m2 = v)) and 
((t = v and v = m2 and e_102 = e_106 and e_113 = e_111) impl (m2 = v)) and 
((u = v and v = m2 and e_102 = e_106 and e_113 = e_112) impl (m2 = v)) and 
((v = v and v = m2 and e_102 = e_106 and e_113 = e_113) impl (m2 = v)) and 
((w = v and v = m2 and e_102 = e_106 and e_113 = e_114) impl (m2 = v)) and 
((m1 = v and w = m2 and e_102 = e_106 and e_114 = e_108) impl (m2 = v)) and 
((m2 = v and w = m2 and e_102 = e_106 and e_114 = e_109) impl (m2 = v)) and 
((p = v and w = m2 and e_102 = e_106 and e_114 = e_110) impl (m2 = v)) and 
((t = v and w = m2 and e_102 = e_106 and e_114 = e_111) impl (m2 = v)) and 
((u = v and w = m2 and e_102 = e_106 and e_114 = e_112) impl (m2 = v)) and 
((v = v and w = m2 and e_102 = e_106 and e_114 = e_113) impl (m2 = v)) and 
((w = v and w = m2 and e_102 = e_106 and e_114 = e_114) impl (m2 = v)) and 
((m1 = w and m1 = m2 and e_102 = e_107 and e_108 = e_108) impl (m2 = w)) and 
((m2 = w and m1 = m2 and e_102 = e_107 and e_108 = e_109) impl (m2 = w)) and 
((p = w and m1 = m2 and e_102 = e_107 and e_108 = e_110) impl (m2 = w)) and 
((t = w and m1 = m2 and e_102 = e_107 and e_108 = e_111) impl (m2 = w)) and 
((u = w and m1 = m2 and e_102 = e_107 and e_108 = e_112) impl (m2 = w)) and 
((v = w and m1 = m2 and e_102 = e_107 and e_108 = e_113) impl (m2 = w)) and 
((w = w and m1 = m2 and e_102 = e_107 and e_108 = e_114) impl (m2 = w)) and 
((m1 = w and m2 = m2 and e_102 = e_107 and e_109 = e_108) impl (m2 = w)) and 
((m2 = w and m2 = m2 and e_102 = e_107 and e_109 = e_109) impl (m2 = w)) and 
((p = w and m2 = m2 and e_102 = e_107 and e_109 = e_110) impl (m2 = w)) and 
((t = w and m2 = m2 and e_102 = e_107 and e_109 = e_111) impl (m2 = w)) and 
((u = w and m2 = m2 and e_102 = e_107 and e_109 = e_112) impl (m2 = w)) and 
((v = w and m2 = m2 and e_102 = e_107 and e_109 = e_113) impl (m2 = w)) and 
((w = w and m2 = m2 and e_102 = e_107 and e_109 = e_114) impl (m2 = w)) and 
((m1 = w and p = m2 and e_102 = e_107 and e_110 = e_108) impl (m2 = w)) and 
((m2 = w and p = m2 and e_102 = e_107 and e_110 = e_109) impl (m2 = w)) and 
((p = w and p = m2 and e_102 = e_107 and e_110 = e_110) impl (m2 = w)) and 
((t = w and p = m2 and e_102 = e_107 and e_110 = e_111) impl (m2 = w)) and 
((u = w and p = m2 and e_102 = e_107 and e_110 = e_112) impl (m2 = w)) and 
((v = w and p = m2 and e_102 = e_107 and e_110 = e_113) impl (m2 = w)) and 
((w = w and p = m2 and e_102 = e_107 and e_110 = e_114) impl (m2 = w)) and 
((m1 = w and t = m2 and e_102 = e_107 and e_111 = e_108) impl (m2 = w)) and 
((m2 = w and t = m2 and e_102 = e_107 and e_111 = e_109) impl (m2 = w)) and 
((p = w and t = m2 and e_102 = e_107 and e_111 = e_110) impl (m2 = w)) and 
((t = w and t = m2 and e_102 = e_107 and e_111 = e_111) impl (m2 = w)) and 
((u = w and t = m2 and e_102 = e_107 and e_111 = e_112) impl (m2 = w)) and 
((v = w and t = m2 and e_102 = e_107 and e_111 = e_113) impl (m2 = w)) and 
((w = w and t = m2 and e_102 = e_107 and e_111 = e_114) impl (m2 = w)) and 
((m1 = w and u = m2 and e_102 = e_107 and e_112 = e_108) impl (m2 = w)) and 
((m2 = w and u = m2 and e_102 = e_107 and e_112 = e_109) impl (m2 = w)) and 
((p = w and u = m2 and e_102 = e_107 and e_112 = e_110) impl (m2 = w)) and 
((t = w and u = m2 and e_102 = e_107 and e_112 = e_111) impl (m2 = w)) and 
((u = w and u = m2 and e_102 = e_107 and e_112 = e_112) impl (m2 = w)) and 
((v = w and u = m2 and e_102 = e_107 and e_112 = e_113) impl (m2 = w)) and 
((w = w and u = m2 and e_102 = e_107 and e_112 = e_114) impl (m2 = w)) and 
((m1 = w and v = m2 and e_102 = e_107 and e_113 = e_108) impl (m2 = w)) and 
((m2 = w and v = m2 and e_102 = e_107 and e_113 = e_109) impl (m2 = w)) and 
((p = w and v = m2 and e_102 = e_107 and e_113 = e_110) impl (m2 = w)) and 
((t = w and v = m2 and e_102 = e_107 and e_113 = e_111) impl (m2 = w)) and 
((u = w and v = m2 and e_102 = e_107 and e_113 = e_112) impl (m2 = w)) and 
((v = w and v = m2 and e_102 = e_107 and e_113 = e_113) impl (m2 = w)) and 
((w = w and v = m2 and e_102 = e_107 and e_113 = e_114) impl (m2 = w)) and 
((m1 = w and w = m2 and e_102 = e_107 and e_114 = e_108) impl (m2 = w)) and 
((m2 = w and w = m2 and e_102 = e_107 and e_114 = e_109) impl (m2 = w)) and 
((p = w and w = m2 and e_102 = e_107 and e_114 = e_110) impl (m2 = w)) and 
((t = w and w = m2 and e_102 = e_107 and e_114 = e_111) impl (m2 = w)) and 
((u = w and w = m2 and e_102 = e_107 and e_114 = e_112) impl (m2 = w)) and 
((v = w and w = m2 and e_102 = e_107 and e_114 = e_113) impl (m2 = w)) and 
((w = w and w = m2 and e_102 = e_107 and e_114 = e_114) impl (m2 = w)) and 
((m1 = m1 and m1 = p and e_103 = e_101 and e_108 = e_108) impl (p = m1)) and 
((m2 = m1 and m1 = p and e_103 = e_101 and e_108 = e_109) impl (p = m1)) and 
((p = m1 and m1 = p and e_103 = e_101 and e_108 = e_110) impl (p = m1)) and 
((t = m1 and m1 = p and e_103 = e_101 and e_108 = e_111) impl (p = m1)) and 
((u = m1 and m1 = p and e_103 = e_101 and e_108 = e_112) impl (p = m1)) and 
((v = m1 and m1 = p and e_103 = e_101 and e_108 = e_113) impl (p = m1)) and 
((w = m1 and m1 = p and e_103 = e_101 and e_108 = e_114) impl (p = m1)) and 
((m1 = m1 and m2 = p and e_103 = e_101 and e_109 = e_108) impl (p = m1)) and 
((m2 = m1 and m2 = p and e_103 = e_101 and e_109 = e_109) impl (p = m1)) and 
((p = m1 and m2 = p and e_103 = e_101 and e_109 = e_110) impl (p = m1)) and 
((t = m1 and m2 = p and e_103 = e_101 and e_109 = e_111) impl (p = m1)) and 
((u = m1 and m2 = p and e_103 = e_101 and e_109 = e_112) impl (p = m1)) and 
((v = m1 and m2 = p and e_103 = e_101 and e_109 = e_113) impl (p = m1)) and 
((w = m1 and m2 = p and e_103 = e_101 and e_109 = e_114) impl (p = m1)) and 
((m1 = m1 and p = p and e_103 = e_101 and e_110 = e_108) impl (p = m1)) and 
((m2 = m1 and p = p and e_103 = e_101 and e_110 = e_109) impl (p = m1)) and 
((p = m1 and p = p and e_103 = e_101 and e_110 = e_110) impl (p = m1)) and 
((t = m1 and p = p and e_103 = e_101 and e_110 = e_111) impl (p = m1)) and 
((u = m1 and p = p and e_103 = e_101 and e_110 = e_112) impl (p = m1)) and 
((v = m1 and p = p and e_103 = e_101 and e_110 = e_113) impl (p = m1)) and 
((w = m1 and p = p and e_103 = e_101 and e_110 = e_114) impl (p = m1)) and 
((m1 = m1 and t = p and e_103 = e_101 and e_111 = e_108) impl (p = m1)) and 
((m2 = m1 and t = p and e_103 = e_101 and e_111 = e_109) impl (p = m1)) and 
((p = m1 and t = p and e_103 = e_101 and e_111 = e_110) impl (p = m1)) and 
((t = m1 and t = p and e_103 = e_101 and e_111 = e_111) impl (p = m1)) and 
((u = m1 and t = p and e_103 = e_101 and e_111 = e_112) impl (p = m1)) and 
((v = m1 and t = p and e_103 = e_101 and e_111 = e_113) impl (p = m1)) and 
((w = m1 and t = p and e_103 = e_101 and e_111 = e_114) impl (p = m1)) and 
((m1 = m1 and u = p and e_103 = e_101 and e_112 = e_108) impl (p = m1)) and 
((m2 = m1 and u = p and e_103 = e_101 and e_112 = e_109) impl (p = m1)) and 
((p = m1 and u = p and e_103 = e_101 and e_112 = e_110) impl (p = m1)) and 
((t = m1 and u = p and e_103 = e_101 and e_112 = e_111) impl (p = m1)) and 
((u = m1 and u = p and e_103 = e_101 and e_112 = e_112) impl (p = m1)) and 
((v = m1 and u = p and e_103 = e_101 and e_112 = e_113) impl (p = m1)) and 
((w = m1 and u = p and e_103 = e_101 and e_112 = e_114) impl (p = m1)) and 
((m1 = m1 and v = p and e_103 = e_101 and e_113 = e_108) impl (p = m1)) and 
((m2 = m1 and v = p and e_103 = e_101 and e_113 = e_109) impl (p = m1)) and 
((p = m1 and v = p and e_103 = e_101 and e_113 = e_110) impl (p = m1)) and 
((t = m1 and v = p and e_103 = e_101 and e_113 = e_111) impl (p = m1)) and 
((u = m1 and v = p and e_103 = e_101 and e_113 = e_112) impl (p = m1)) and 
((v = m1 and v = p and e_103 = e_101 and e_113 = e_113) impl (p = m1)) and 
((w = m1 and v = p and e_103 = e_101 and e_113 = e_114) impl (p = m1)) and 
((m1 = m1 and w = p and e_103 = e_101 and e_114 = e_108) impl (p = m1)) and 
((m2 = m1 and w = p and e_103 = e_101 and e_114 = e_109) impl (p = m1)) and 
((p = m1 and w = p and e_103 = e_101 and e_114 = e_110) impl (p = m1)) and 
((t = m1 and w = p and e_103 = e_101 and e_114 = e_111) impl (p = m1)) and 
((u = m1 and w = p and e_103 = e_101 and e_114 = e_112) impl (p = m1)) and 
((v = m1 and w = p and e_103 = e_101 and e_114 = e_113) impl (p = m1)) and 
((w = m1 and w = p and e_103 = e_101 and e_114 = e_114) impl (p = m1)) and 
((m1 = m2 and m1 = p and e_103 = e_102 and e_108 = e_108) impl (p = m2)) and 
((m2 = m2 and m1 = p and e_103 = e_102 and e_108 = e_109) impl (p = m2)) and 
((p = m2 and m1 = p and e_103 = e_102 and e_108 = e_110) impl (p = m2)) and 
((t = m2 and m1 = p and e_103 = e_102 and e_108 = e_111) impl (p = m2)) and 
((u = m2 and m1 = p and e_103 = e_102 and e_108 = e_112) impl (p = m2)) and 
((v = m2 and m1 = p and e_103 = e_102 and e_108 = e_113) impl (p = m2)) and 
((w = m2 and m1 = p and e_103 = e_102 and e_108 = e_114) impl (p = m2)) and 
((m1 = m2 and m2 = p and e_103 = e_102 and e_109 = e_108) impl (p = m2)) and 
((m2 = m2 and m2 = p and e_103 = e_102 and e_109 = e_109) impl (p = m2)) and 
((p = m2 and m2 = p and e_103 = e_102 and e_109 = e_110) impl (p = m2)) and 
((t = m2 and m2 = p and e_103 = e_102 and e_109 = e_111) impl (p = m2)) and 
((u = m2 and m2 = p and e_103 = e_102 and e_109 = e_112) impl (p = m2)) and 
((v = m2 and m2 = p and e_103 = e_102 and e_109 = e_113) impl (p = m2)) and 
((w = m2 and m2 = p and e_103 = e_102 and e_109 = e_114) impl (p = m2)) and 
((m1 = m2 and p = p and e_103 = e_102 and e_110 = e_108) impl (p = m2)) and 
((m2 = m2 and p = p and e_103 = e_102 and e_110 = e_109) impl (p = m2)) and 
((p = m2 and p = p and e_103 = e_102 and e_110 = e_110) impl (p = m2)) and 
((t = m2 and p = p and e_103 = e_102 and e_110 = e_111) impl (p = m2)) and 
((u = m2 and p = p and e_103 = e_102 and e_110 = e_112) impl (p = m2)) and 
((v = m2 and p = p and e_103 = e_102 and e_110 = e_113) impl (p = m2)) and 
((w = m2 and p = p and e_103 = e_102 and e_110 = e_114) impl (p = m2)) and 
((m1 = m2 and t = p and e_103 = e_102 and e_111 = e_108) impl (p = m2)) and 
((m2 = m2 and t = p and e_103 = e_102 and e_111 = e_109) impl (p = m2)) and 
((p = m2 and t = p and e_103 = e_102 and e_111 = e_110) impl (p = m2)) and 
((t = m2 and t = p and e_103 = e_102 and e_111 = e_111) impl (p = m2)) and 
((u = m2 and t = p and e_103 = e_102 and e_111 = e_112) impl (p = m2)) and 
((v = m2 and t = p and e_103 = e_102 and e_111 = e_113) impl (p = m2)) and 
((w = m2 and t = p and e_103 = e_102 and e_111 = e_114) impl (p = m2)) and 
((m1 = m2 and u = p and e_103 = e_102 and e_112 = e_108) impl (p = m2)) and 
((m2 = m2 and u = p and e_103 = e_102 and e_112 = e_109) impl (p = m2)) and 
((p = m2 and u = p and e_103 = e_102 and e_112 = e_110) impl (p = m2)) and 
((t = m2 and u = p and e_103 = e_102 and e_112 = e_111) impl (p = m2)) and 
((u = m2 and u = p and e_103 = e_102 and e_112 = e_112) impl (p = m2)) and 
((v = m2 and u = p and e_103 = e_102 and e_112 = e_113) impl (p = m2)) and 
((w = m2 and u = p and e_103 = e_102 and e_112 = e_114) impl (p = m2)) and 
((m1 = m2 and v = p and e_103 = e_102 and e_113 = e_108) impl (p = m2)) and 
((m2 = m2 and v = p and e_103 = e_102 and e_113 = e_109) impl (p = m2)) and 
((p = m2 and v = p and e_103 = e_102 and e_113 = e_110) impl (p = m2)) and 
((t = m2 and v = p and e_103 = e_102 and e_113 = e_111) impl (p = m2)) and 
((u = m2 and v = p and e_103 = e_102 and e_113 = e_112) impl (p = m2)) and 
((v = m2 and v = p and e_103 = e_102 and e_113 = e_113) impl (p = m2)) and 
((w = m2 and v = p and e_103 = e_102 and e_113 = e_114) impl (p = m2)) and 
((m1 = m2 and w = p and e_103 = e_102 and e_114 = e_108) impl (p = m2)) and 
((m2 = m2 and w = p and e_103 = e_102 and e_114 = e_109) impl (p = m2)) and 
((p = m2 and w = p and e_103 = e_102 and e_114 = e_110) impl (p = m2)) and 
((t = m2 and w = p and e_103 = e_102 and e_114 = e_111) impl (p = m2)) and 
((u = m2 and w = p and e_103 = e_102 and e_114 = e_112) impl (p = m2)) and 
((v = m2 and w = p and e_103 = e_102 and e_114 = e_113) impl (p = m2)) and 
((w = m2 and w = p and e_103 = e_102 and e_114 = e_114) impl (p = m2)) and 
((m1 = t and m1 = p and e_103 = e_104 and e_108 = e_108) impl (p = t)) and 
((m2 = t and m1 = p and e_103 = e_104 and e_108 = e_109) impl (p = t)) and 
((p = t and m1 = p and e_103 = e_104 and e_108 = e_110) impl (p = t)) and 
((t = t and m1 = p and e_103 = e_104 and e_108 = e_111) impl (p = t)) and 
((u = t and m1 = p and e_103 = e_104 and e_108 = e_112) impl (p = t)) and 
((v = t and m1 = p and e_103 = e_104 and e_108 = e_113) impl (p = t)) and 
((w = t and m1 = p and e_103 = e_104 and e_108 = e_114) impl (p = t)) and 
((m1 = t and m2 = p and e_103 = e_104 and e_109 = e_108) impl (p = t)) and 
((m2 = t and m2 = p and e_103 = e_104 and e_109 = e_109) impl (p = t)) and 
((p = t and m2 = p and e_103 = e_104 and e_109 = e_110) impl (p = t)) and 
((t = t and m2 = p and e_103 = e_104 and e_109 = e_111) impl (p = t)) and 
((u = t and m2 = p and e_103 = e_104 and e_109 = e_112) impl (p = t)) and 
((v = t and m2 = p and e_103 = e_104 and e_109 = e_113) impl (p = t)) and 
((w = t and m2 = p and e_103 = e_104 and e_109 = e_114) impl (p = t)) and 
((m1 = t and p = p and e_103 = e_104 and e_110 = e_108) impl (p = t)) and 
((m2 = t and p = p and e_103 = e_104 and e_110 = e_109) impl (p = t)) and 
((p = t and p = p and e_103 = e_104 and e_110 = e_110) impl (p = t)) and 
((t = t and p = p and e_103 = e_104 and e_110 = e_111) impl (p = t)) and 
((u = t and p = p and e_103 = e_104 and e_110 = e_112) impl (p = t)) and 
((v = t and p = p and e_103 = e_104 and e_110 = e_113) impl (p = t)) and 
((w = t and p = p and e_103 = e_104 and e_110 = e_114) impl (p = t)) and 
((m1 = t and t = p and e_103 = e_104 and e_111 = e_108) impl (p = t)) and 
((m2 = t and t = p and e_103 = e_104 and e_111 = e_109) impl (p = t)) and 
((p = t and t = p and e_103 = e_104 and e_111 = e_110) impl (p = t)) and 
((t = t and t = p and e_103 = e_104 and e_111 = e_111) impl (p = t)) and 
((u = t and t = p and e_103 = e_104 and e_111 = e_112) impl (p = t)) and 
((v = t and t = p and e_103 = e_104 and e_111 = e_113) impl (p = t)) and 
((w = t and t = p and e_103 = e_104 and e_111 = e_114) impl (p = t)) and 
((m1 = t and u = p and e_103 = e_104 and e_112 = e_108) impl (p = t)) and 
((m2 = t and u = p and e_103 = e_104 and e_112 = e_109) impl (p = t)) and 
((p = t and u = p and e_103 = e_104 and e_112 = e_110) impl (p = t)) and 
((t = t and u = p and e_103 = e_104 and e_112 = e_111) impl (p = t)) and 
((u = t and u = p and e_103 = e_104 and e_112 = e_112) impl (p = t)) and 
((v = t and u = p and e_103 = e_104 and e_112 = e_113) impl (p = t)) and 
((w = t and u = p and e_103 = e_104 and e_112 = e_114) impl (p = t)) and 
((m1 = t and v = p and e_103 = e_104 and e_113 = e_108) impl (p = t)) and 
((m2 = t and v = p and e_103 = e_104 and e_113 = e_109) impl (p = t)) and 
((p = t and v = p and e_103 = e_104 and e_113 = e_110) impl (p = t)) and 
((t = t and v = p and e_103 = e_104 and e_113 = e_111) impl (p = t)) and 
((u = t and v = p and e_103 = e_104 and e_113 = e_112) impl (p = t)) and 
((v = t and v = p and e_103 = e_104 and e_113 = e_113) impl (p = t)) and 
((w = t and v = p and e_103 = e_104 and e_113 = e_114) impl (p = t)) and 
((m1 = t and w = p and e_103 = e_104 and e_114 = e_108) impl (p = t)) and 
((m2 = t and w = p and e_103 = e_104 and e_114 = e_109) impl (p = t)) and 
((p = t and w = p and e_103 = e_104 and e_114 = e_110) impl (p = t)) and 
((t = t and w = p and e_103 = e_104 and e_114 = e_111) impl (p = t)) and 
((u = t and w = p and e_103 = e_104 and e_114 = e_112) impl (p = t)) and 
((v = t and w = p and e_103 = e_104 and e_114 = e_113) impl (p = t)) and 
((w = t and w = p and e_103 = e_104 and e_114 = e_114) impl (p = t)) and 
((m1 = u and m1 = p and e_103 = e_105 and e_108 = e_108) impl (p = u)) and 
((m2 = u and m1 = p and e_103 = e_105 and e_108 = e_109) impl (p = u)) and 
((p = u and m1 = p and e_103 = e_105 and e_108 = e_110) impl (p = u)) and 
((t = u and m1 = p and e_103 = e_105 and e_108 = e_111) impl (p = u)) and 
((u = u and m1 = p and e_103 = e_105 and e_108 = e_112) impl (p = u)) and 
((v = u and m1 = p and e_103 = e_105 and e_108 = e_113) impl (p = u)) and 
((w = u and m1 = p and e_103 = e_105 and e_108 = e_114) impl (p = u)) and 
((m1 = u and m2 = p and e_103 = e_105 and e_109 = e_108) impl (p = u)) and 
((m2 = u and m2 = p and e_103 = e_105 and e_109 = e_109) impl (p = u)) and 
((p = u and m2 = p and e_103 = e_105 and e_109 = e_110) impl (p = u)) and 
((t = u and m2 = p and e_103 = e_105 and e_109 = e_111) impl (p = u)) and 
((u = u and m2 = p and e_103 = e_105 and e_109 = e_112) impl (p = u)) and 
((v = u and m2 = p and e_103 = e_105 and e_109 = e_113) impl (p = u)) and 
((w = u and m2 = p and e_103 = e_105 and e_109 = e_114) impl (p = u)) and 
((m1 = u and p = p and e_103 = e_105 and e_110 = e_108) impl (p = u)) and 
((m2 = u and p = p and e_103 = e_105 and e_110 = e_109) impl (p = u)) and 
((p = u and p = p and e_103 = e_105 and e_110 = e_110) impl (p = u)) and 
((t = u and p = p and e_103 = e_105 and e_110 = e_111) impl (p = u)) and 
((u = u and p = p and e_103 = e_105 and e_110 = e_112) impl (p = u)) and 
((v = u and p = p and e_103 = e_105 and e_110 = e_113) impl (p = u)) and 
((w = u and p = p and e_103 = e_105 and e_110 = e_114) impl (p = u)) and 
((m1 = u and t = p and e_103 = e_105 and e_111 = e_108) impl (p = u)) and 
((m2 = u and t = p and e_103 = e_105 and e_111 = e_109) impl (p = u)) and 
((p = u and t = p and e_103 = e_105 and e_111 = e_110) impl (p = u)) and 
((t = u and t = p and e_103 = e_105 and e_111 = e_111) impl (p = u)) and 
((u = u and t = p and e_103 = e_105 and e_111 = e_112) impl (p = u)) and 
((v = u and t = p and e_103 = e_105 and e_111 = e_113) impl (p = u)) and 
((w = u and t = p and e_103 = e_105 and e_111 = e_114) impl (p = u)) and 
((m1 = u and u = p and e_103 = e_105 and e_112 = e_108) impl (p = u)) and 
((m2 = u and u = p and e_103 = e_105 and e_112 = e_109) impl (p = u)) and 
((p = u and u = p and e_103 = e_105 and e_112 = e_110) impl (p = u)) and 
((t = u and u = p and e_103 = e_105 and e_112 = e_111) impl (p = u)) and 
((u = u and u = p and e_103 = e_105 and e_112 = e_112) impl (p = u)) and 
((v = u and u = p and e_103 = e_105 and e_112 = e_113) impl (p = u)) and 
((w = u and u = p and e_103 = e_105 and e_112 = e_114) impl (p = u)) and 
((m1 = u and v = p and e_103 = e_105 and e_113 = e_108) impl (p = u)) and 
((m2 = u and v = p and e_103 = e_105 and e_113 = e_109) impl (p = u)) and 
((p = u and v = p and e_103 = e_105 and e_113 = e_110) impl (p = u)) and 
((t = u and v = p and e_103 = e_105 and e_113 = e_111) impl (p = u)) and 
((u = u and v = p and e_103 = e_105 and e_113 = e_112) impl (p = u)) and 
((v = u and v = p and e_103 = e_105 and e_113 = e_113) impl (p = u)) and 
((w = u and v = p and e_103 = e_105 and e_113 = e_114) impl (p = u)) and 
((m1 = u and w = p and e_103 = e_105 and e_114 = e_108) impl (p = u)) and 
((m2 = u and w = p and e_103 = e_105 and e_114 = e_109) impl (p = u)) and 
((p = u and w = p and e_103 = e_105 and e_114 = e_110) impl (p = u)) and 
((t = u and w = p and e_103 = e_105 and e_114 = e_111) impl (p = u)) and 
((u = u and w = p and e_103 = e_105 and e_114 = e_112) impl (p = u)) and 
((v = u and w = p and e_103 = e_105 and e_114 = e_113) impl (p = u)) and 
((w = u and w = p and e_103 = e_105 and e_114 = e_114) impl (p = u)) and 
((m1 = v and m1 = p and e_103 = e_106 and e_108 = e_108) impl (p = v)) and 
((m2 = v and m1 = p and e_103 = e_106 and e_108 = e_109) impl (p = v)) and 
((p = v and m1 = p and e_103 = e_106 and e_108 = e_110) impl (p = v)) and 
((t = v and m1 = p and e_103 = e_106 and e_108 = e_111) impl (p = v)) and 
((u = v and m1 = p and e_103 = e_106 and e_108 = e_112) impl (p = v)) and 
((v = v and m1 = p and e_103 = e_106 and e_108 = e_113) impl (p = v)) and 
((w = v and m1 = p and e_103 = e_106 and e_108 = e_114) impl (p = v)) and 
((m1 = v and m2 = p and e_103 = e_106 and e_109 = e_108) impl (p = v)) and 
((m2 = v and m2 = p and e_103 = e_106 and e_109 = e_109) impl (p = v)) and 
((p = v and m2 = p and e_103 = e_106 and e_109 = e_110) impl (p = v)) and 
((t = v and m2 = p and e_103 = e_106 and e_109 = e_111) impl (p = v)) and 
((u = v and m2 = p and e_103 = e_106 and e_109 = e_112) impl (p = v)) and 
((v = v and m2 = p and e_103 = e_106 and e_109 = e_113) impl (p = v)) and 
((w = v and m2 = p and e_103 = e_106 and e_109 = e_114) impl (p = v)) and 
